,B,C,D,E
49,26,83,47,45
41,71,16,68,22
72,47,21,78,33
69,82,71,97,55
70,35,45,4,42
88,41,70,46,11
27,53,96,64,66
78,54,93,78,23
42,48,3,55,26
73,43,58,1,42
101,45,71,28,77
62,35,79,97,18
88,41,70,46,11
14,15,84,5,96
37,90,7,47,63
55,73,54,68,64
35,86,69,60,74
75,69,8,93,71
98,67,64,14,48
80,78,32,68,38
68,57,12,94,45
104,35,47,8,99
97,66,15,54,75
99,69,75,63,11
68,57,12,94,45
56,59,29,17,11
96,51,57,99,64
63,67,30,9,62
88,41,70,46,11
68,57,12,94,45
39,52,20,84,44
100,85,48,91,1
67,81,26,51,93
14,15,84,5,96
73,43,58,1,42
49,26,83,47,45
75,69,8,93,71
70,35,45,4,42
37,90,7,47,63
17,83,95,46,87
102,76,57,7,0
85,76,3,46,73
15,31,59,38,96
99,69,75,63,11
15,31,59,38,96
12,4,91,93,1
20,84,57,62,15
51,50,44,89,83
85,76,3,46,73
13,76,63,44,91
65,45,72,16,19
82,26,27,18,94
58,33,52,54,86
92,15,32,68,9
23,84,21,14,33
99,69,75,63,11
87,68,77,30,60
90,90,78,85,46
86,73,61,38,80
81,79,26,25,54
16,80,37,79,67
19,0,19,79,14
47,82,76,20,33
64,23,97,45,73
11,4,39,83,11
36,80,74,32,81
26,27,74,4,82
35,86,69,60,74
19,0,19,79,14
98,67,64,14,48
44,99,88,56,34
29,75,12,35,18
25,69,60,48,89
80,78,32,68,38
19,0,19,79,14
64,23,97,45,73
100,85,48,91,1
47,82,76,20,33
13,76,63,44,91
28,69,37,22,88
102,76,57,7,0
52,90,67,78,91
68,57,12,94,45
63,67,30,9,62
29,75,12,35,18
57,1,71,8,21
25,69,60,48,89
97,66,15,54,75
58,33,52,54,86
53,99,1,62,99
91,82,30,64,40
44,99,88,56,34
73,43,58,1,42
32,38,57,64,23
41,71,16,68,22
80,78,32,68,38
67,81,26,51,93
27,53,96,64,66
81,79,26,25,54
52,90,67,78,91
56,59,29,17,11
64,23,97,45,73
25,69,60,48,89
20,84,57,62,15
73,43,58,1,42
56,59,29,17,11
66,77,29,63,37
11,4,39,83,11
54,7,52,5,75
58,33,52,54,86
35,86,69,60,74
103,31,87,79,45
63,67,30,9,62
85,76,3,46,73
22,56,64,12,78
80,78,32,68,38
11,4,39,83,11
88,41,70,46,11
48,79,52,82,83
35,86,69,60,74
66,77,29,63,37
15,31,59,38,96
47,82,76,20,33
88,41,70,46,11
27,53,96,64,66
62,35,79,97,18
61,24,35,25,99
15,31,59,38,96
23,84,21,14,33
38,89,65,61,69
25,69,60,48,89
70,35,45,4,42
91,82,30,64,40
66,77,29,63,37
70,35,45,4,42
86,73,61,38,80
23,84,21,14,33
23,84,21,14,33
19,0,19,79,14
30,75,86,12,11
54,7,52,5,75
87,68,77,30,60
54,7,52,5,75
60,54,53,18,88
78,54,93,78,23
20,84,57,62,15
75,69,8,93,71
30,75,86,12,11
27,53,96,64,66
44,99,88,56,34
68,57,12,94,45
23,84,21,14,33
69,82,71,97,55
65,45,72,16,19
103,31,87,79,45
10,89,43,38,71
21,31,96,68,81
79,79,23,58,98
32,38,57,64,23
37,90,7,47,63
43,90,60,98,24
17,83,95,46,87
53,99,1,62,99
30,75,86,12,11
40,21,71,55,90
56,59,29,17,11
81,79,26,25,54
42,48,3,55,26
14,15,84,5,96
50,52,68,19,86
35,86,69,60,74
63,67,30,9,62
41,71,16,68,22
48,79,52,82,83
11,4,39,83,11
72,47,21,78,33
62,35,79,97,18
49,26,83,47,45
95,12,29,59,85
91,82,30,64,40
101,45,71,28,77
91,82,30,64,40
94,54,5,61,14
104,35,47,8,99
97,66,15,54,75
97,66,15,54,75
65,45,72,16,19
79,79,23,58,98
62,35,79,97,18
71,27,22,18,69
31,66,39,1,73
93,90,47,97,10
51,50,44,89,83
79,79,23,58,98
77,62,54,37,75
80,78,32,68,38
29,75,12,35,18
91,82,30,64,40
47,82,76,20,33
46,6,73,1,36
10,89,43,38,71
24,70,37,62,68
61,24,35,25,99
42,48,3,55,26
33,49,85,17,29
88,41,70,46,11
47,82,76,20,33
97,66,15,54,75
69,82,71,97,55
77,62,54,37,75
42,48,3,55,26
11,4,39,83,11
104,35,47,8,99
21,31,96,68,81
47,82,76,20,33
103,31,87,79,45
90,90,78,85,46
90,90,78,85,46
19,0,19,79,14
15,31,59,38,96
45,16,91,79,3
34,43,16,7,48
57,1,71,8,21
76,15,4,1,25
75,69,8,93,71
81,79,26,25,54
21,31,96,68,81
82,26,27,18,94
69,82,71,97,55
46,6,73,1,36
83,60,41,25,50
104,35,47,8,99
95,12,29,59,85
13,76,63,44,91
48,79,52,82,83
63,67,30,9,62
31,66,39,1,73
29,75,12,35,18
93,90,47,97,10
36,80,74,32,81
102,76,57,7,0
40,21,71,55,90
27,53,96,64,66
70,35,45,4,42
65,45,72,16,19
76,15,4,1,25
64,23,97,45,73
25,69,60,48,89
103,31,87,79,45
104,35,47,8,99
12,4,91,93,1
58,33,52,54,86
26,27,74,4,82
73,43,58,1,42
99,69,75,63,11
49,26,83,47,45
40,21,71,55,90
21,31,96,68,81
86,73,61,38,80
65,45,72,16,19
31,66,39,1,73
91,82,30,64,40
66,77,29,63,37
56,59,29,17,11
49,26,83,47,45
59,78,66,93,99
40,21,71,55,90
15,31,59,38,96
73,43,58,1,42
75,69,8,93,71
47,82,76,20,33
71,27,22,18,69
47,82,76,20,33
90,90,78,85,46
63,67,30,9,62
10,89,43,38,71
67,81,26,51,93
67,81,26,51,93
24,70,37,62,68
104,35,47,8,99
84,45,40,21,71
57,1,71,8,21
91,82,30,64,40
37,90,7,47,63
82,26,27,18,94
92,15,32,68,9
102,76,57,7,0
90,90,78,85,46
11,4,39,83,11
72,47,21,78,33
33,49,85,17,29
57,1,71,8,21
101,45,71,28,77
33,49,85,17,29
19,0,19,79,14
75,69,8,93,71
29,75,12,35,18
84,45,40,21,71
61,24,35,25,99
32,38,57,64,23
21,31,96,68,81
62,35,79,97,18
36,80,74,32,81
45,16,91,79,3
49,26,83,47,45
83,60,41,25,50
104,35,47,8,99
53,99,1,62,99
13,76,63,44,91
70,35,45,4,42
53,99,1,62,99
71,27,22,18,69
43,90,60,98,24
102,76,57,7,0
77,62,54,37,75
85,76,3,46,73
10,89,43,38,71
95,12,29,59,85
11,4,39,83,11
91,82,30,64,40
57,1,71,8,21
44,99,88,56,34
35,86,69,60,74
104,35,47,8,99
47,82,76,20,33
77,62,54,37,75
52,90,67,78,91
42,48,3,55,26
50,52,68,19,86
104,35,47,8,99
44,99,88,56,34
53,99,1,62,99
68,57,12,94,45
94,54,5,61,14
33,49,85,17,29
22,56,64,12,78
95,12,29,59,85
37,90,7,47,63
62,35,79,97,18
12,4,91,93,1
84,45,40,21,71
16,80,37,79,67
92,15,32,68,9
76,15,4,1,25
37,90,7,47,63
24,70,37,62,68
43,90,60,98,24
75,69,8,93,71
30,75,86,12,11
21,31,96,68,81
27,53,96,64,66
55,73,54,68,64
96,51,57,99,64
83,60,41,25,50
30,75,86,12,11
26,27,74,4,82
14,15,84,5,96
81,79,26,25,54
92,15,32,68,9
47,82,76,20,33
93,90,47,97,10
20,84,57,62,15
39,52,20,84,44
22,56,64,12,78
34,43,16,7,48
88,41,70,46,11
80,78,32,68,38
44,99,88,56,34
34,43,16,7,48
71,27,22,18,69
11,4,39,83,11
24,70,37,62,68
16,80,37,79,67
33,49,85,17,29
41,71,16,68,22
61,24,35,25,99
58,33,52,54,86
50,52,68,19,86
72,47,21,78,33
61,24,35,25,99
66,77,29,63,37
73,43,58,1,42
10,89,43,38,71
31,66,39,1,73
73,43,58,1,42
97,66,15,54,75
62,35,79,97,18
49,26,83,47,45
22,56,64,12,78
46,6,73,1,36
51,50,44,89,83
35,86,69,60,74
45,16,91,79,3
74,28,14,0,51
56,59,29,17,11
54,7,52,5,75
44,99,88,56,34
53,99,1,62,99
43,90,60,98,24
37,90,7,47,63
12,4,91,93,1
31,66,39,1,73
82,26,27,18,94
76,15,4,1,25
29,75,12,35,18
42,48,3,55,26
94,54,5,61,14
92,15,32,68,9
76,15,4,1,25
81,79,26,25,54
48,79,52,82,83
55,73,54,68,64
10,89,43,38,71
51,50,44,89,83
88,41,70,46,11
45,16,91,79,3
15,31,59,38,96
98,67,64,14,48
95,12,29,59,85
58,33,52,54,86
18,88,11,5,57
91,82,30,64,40
11,4,39,83,11
65,45,72,16,19
97,66,15,54,75
55,73,54,68,64
54,7,52,5,75
49,26,83,47,45
57,1,71,8,21
12,4,91,93,1
99,69,75,63,11
85,76,3,46,73
61,24,35,25,99
47,82,76,20,33
58,33,52,54,86
50,52,68,19,86
69,82,71,97,55
72,47,21,78,33
55,73,54,68,64
16,80,37,79,67
40,21,71,55,90
62,35,79,97,18
11,4,39,83,11
23,84,21,14,33
102,76,57,7,0
95,12,29,59,85
99,69,75,63,11
31,66,39,1,73
52,90,67,78,91
58,33,52,54,86
68,57,12,94,45
45,16,91,79,3
53,99,1,62,99
58,33,52,54,86
37,90,7,47,63
41,71,16,68,22
19,0,19,79,14
29,75,12,35,18
95,12,29,59,85
68,57,12,94,45
68,57,12,94,45
99,69,75,63,11
95,12,29,59,85
30,75,86,12,11
81,79,26,25,54
25,69,60,48,89
27,53,96,64,66
16,80,37,79,67
96,51,57,99,64
13,76,63,44,91
84,45,40,21,71
17,83,95,46,87
56,59,29,17,11
27,53,96,64,66
91,82,30,64,40
39,52,20,84,44
76,15,4,1,25
69,82,71,97,55
40,21,71,55,90
25,69,60,48,89
98,67,64,14,48
72,47,21,78,33
75,69,8,93,71
30,75,86,12,11
83,60,41,25,50
54,7,52,5,75
32,38,57,64,23
93,90,47,97,10
99,69,75,63,11
66,77,29,63,37
23,84,21,14,33
38,89,65,61,69
39,52,20,84,44
76,15,4,1,25
94,54,5,61,14
50,52,68,19,86
59,78,66,93,99
74,28,14,0,51
69,82,71,97,55
18,88,11,5,57
48,79,52,82,83
85,76,3,46,73
85,76,3,46,73
40,21,71,55,90
84,45,40,21,71
63,67,30,9,62
50,52,68,19,86
95,12,29,59,85
86,73,61,38,80
49,26,83,47,45
55,73,54,68,64
45,16,91,79,3
83,60,41,25,50
77,62,54,37,75
50,52,68,19,86
52,90,67,78,91
23,84,21,14,33
88,41,70,46,11
46,6,73,1,36
70,35,45,4,42
11,4,39,83,11
23,84,21,14,33
25,69,60,48,89
53,99,1,62,99
82,26,27,18,94
37,90,7,47,63
102,76,57,7,0
103,31,87,79,45
78,54,93,78,23
43,90,60,98,24
41,71,16,68,22
52,90,67,78,91
91,82,30,64,40
74,28,14,0,51
68,57,12,94,45
32,38,57,64,23
40,21,71,55,90
36,80,74,32,81
58,33,52,54,86
40,21,71,55,90
39,52,20,84,44
30,75,86,12,11
72,47,21,78,33
70,35,45,4,42
100,85,48,91,1
49,26,83,47,45
69,82,71,97,55
84,45,40,21,71
30,75,86,12,11
89,77,82,83,31
100,85,48,91,1
10,89,43,38,71
26,27,74,4,82
34,43,16,7,48
76,15,4,1,25
19,0,19,79,14
75,69,8,93,71
42,48,3,55,26
85,76,3,46,73
28,69,37,22,88
92,15,32,68,9
60,54,53,18,88
68,57,12,94,45
13,76,63,44,91
65,45,72,16,19
84,45,40,21,71
17,83,95,46,87
87,68,77,30,60
104,35,47,8,99
83,60,41,25,50
99,69,75,63,11
27,53,96,64,66
22,56,64,12,78
71,27,22,18,69
95,12,29,59,85
100,85,48,91,1
68,57,12,94,45
97,66,15,54,75
30,75,86,12,11
83,60,41,25,50
52,90,67,78,91
28,69,37,22,88
29,75,12,35,18
90,90,78,85,46
16,80,37,79,67
30,75,86,12,11
71,27,22,18,69
44,99,88,56,34
75,69,8,93,71
93,90,47,97,10
65,45,72,16,19
83,60,41,25,50
91,82,30,64,40
56,59,29,17,11
75,69,8,93,71
33,49,85,17,29
90,90,78,85,46
73,43,58,1,42
54,7,52,5,75
100,85,48,91,1
20,84,57,62,15
64,23,97,45,73
45,16,91,79,3
44,99,88,56,34
24,70,37,62,68
28,69,37,22,88
98,67,64,14,48
36,80,74,32,81
55,73,54,68,64
73,43,58,1,42
89,77,82,83,31
93,90,47,97,10
10,89,43,38,71
32,38,57,64,23
91,82,30,64,40
25,69,60,48,89
67,81,26,51,93
45,16,91,79,3
46,6,73,1,36
64,23,97,45,73
28,69,37,22,88
85,76,3,46,73
12,4,91,93,1
66,77,29,63,37
61,24,35,25,99
27,53,96,64,66
45,16,91,79,3
34,43,16,7,48
33,49,85,17,29
54,7,52,5,75
45,16,91,79,3
34,43,16,7,48
15,31,59,38,96
91,82,30,64,40
29,75,12,35,18
66,77,29,63,37
80,78,32,68,38
44,99,88,56,34
39,52,20,84,44
81,79,26,25,54
22,56,64,12,78
41,71,16,68,22
61,24,35,25,99
28,69,37,22,88
79,79,23,58,98
27,53,96,64,66
89,77,82,83,31
23,84,21,14,33
63,67,30,9,62
76,15,4,1,25
26,27,74,4,82
57,1,71,8,21
100,85,48,91,1
78,54,93,78,23
39,52,20,84,44
97,66,15,54,75
79,79,23,58,98
76,15,4,1,25
101,45,71,28,77
25,69,60,48,89
33,49,85,17,29
70,35,45,4,42
11,4,39,83,11
23,84,21,14,33
22,56,64,12,78
93,90,47,97,10
25,69,60,48,89
100,85,48,91,1
88,41,70,46,11
17,83,95,46,87
39,52,20,84,44
102,76,57,7,0
81,79,26,25,54
51,50,44,89,83
58,33,52,54,86
89,77,82,83,31
88,41,70,46,11
95,12,29,59,85
13,76,63,44,91
72,47,21,78,33
80,78,32,68,38
43,90,60,98,24
88,41,70,46,11
86,73,61,38,80
43,90,60,98,24
36,80,74,32,81
97,66,15,54,75
75,69,8,93,71
45,16,91,79,3
63,67,30,9,62
66,77,29,63,37
26,27,74,4,82
49,26,83,47,45
19,0,19,79,14
12,4,91,93,1
100,85,48,91,1
51,50,44,89,83
88,41,70,46,11
59,78,66,93,99
19,0,19,79,14
43,90,60,98,24
87,68,77,30,60
33,49,85,17,29
98,67,64,14,48
80,78,32,68,38
46,6,73,1,36
96,51,57,99,64
25,69,60,48,89
82,26,27,18,94
91,82,30,64,40
92,15,32,68,9
64,23,97,45,73
65,45,72,16,19
38,89,65,61,69
67,81,26,51,93
16,80,37,79,67
92,15,32,68,9
87,68,77,30,60
95,12,29,59,85
89,77,82,83,31
82,26,27,18,94
53,99,1,62,99
86,73,61,38,80
23,84,21,14,33
18,88,11,5,57
94,54,5,61,14
18,88,11,5,57
49,26,83,47,45
59,78,66,93,99
65,45,72,16,19
17,83,95,46,87
47,82,76,20,33
37,90,7,47,63
59,78,66,93,99
20,84,57,62,15
102,76,57,7,0
42,48,3,55,26
100,85,48,91,1
61,24,35,25,99
18,88,11,5,57
60,54,53,18,88
48,79,52,82,83
14,15,84,5,96
33,49,85,17,29
26,27,74,4,82
64,23,97,45,73
93,90,47,97,10
82,26,27,18,94
96,51,57,99,64
15,31,59,38,96
21,31,96,68,81
101,45,71,28,77
60,54,53,18,88
62,35,79,97,18
47,82,76,20,33
71,27,22,18,69
45,16,91,79,3
73,43,58,1,42
33,49,85,17,29
44,99,88,56,34
73,43,58,1,42
33,49,85,17,29
46,6,73,1,36
10,89,43,38,71
96,51,57,99,64
78,54,93,78,23
93,90,47,97,10
80,78,32,68,38
79,79,23,58,98
60,54,53,18,88
71,27,22,18,69
45,16,91,79,3
26,27,74,4,82
62,35,79,97,18
26,27,74,4,82
81,79,26,25,54
17,83,95,46,87
68,57,12,94,45
17,83,95,46,87
58,33,52,54,86
44,99,88,56,34
63,67,30,9,62
49,26,83,47,45
83,60,41,25,50
61,24,35,25,99
66,77,29,63,37
44,99,88,56,34
99,69,75,63,11
56,59,29,17,11
88,41,70,46,11
17,83,95,46,87
78,54,93,78,23
24,70,37,62,68
20,84,57,62,15
57,1,71,8,21
73,43,58,1,42
77,62,54,37,75
81,79,26,25,54
100,85,48,91,1
63,67,30,9,62
39,52,20,84,44
75,69,8,93,71
63,67,30,9,62
16,80,37,79,67
78,54,93,78,23
32,38,57,64,23
19,0,19,79,14
48,79,52,82,83
100,85,48,91,1
53,99,1,62,99
87,68,77,30,60
95,12,29,59,85
32,38,57,64,23
40,21,71,55,90
39,52,20,84,44
98,67,64,14,48
45,16,91,79,3
66,77,29,63,37
69,82,71,97,55
10,89,43,38,71
33,49,85,17,29
71,27,22,18,69
95,12,29,59,85
88,41,70,46,11
70,35,45,4,42
57,1,71,8,21
73,43,58,1,42
90,90,78,85,46
61,24,35,25,99
64,23,97,45,73
50,52,68,19,86
40,21,71,55,90
78,54,93,78,23
74,28,14,0,51
47,82,76,20,33
67,81,26,51,93
100,85,48,91,1
88,41,70,46,11
45,16,91,79,3
85,76,3,46,73
98,67,64,14,48
47,82,76,20,33
34,43,16,7,48
26,27,74,4,82
69,82,71,97,55
22,56,64,12,78
75,69,8,93,71
54,7,52,5,75
44,99,88,56,34
93,90,47,97,10
47,82,76,20,33
71,27,22,18,69
14,15,84,5,96
90,90,78,85,46
49,26,83,47,45
86,73,61,38,80
17,83,95,46,87
84,45,40,21,71
25,69,60,48,89
82,26,27,18,94
38,89,65,61,69
41,71,16,68,22
23,84,21,14,33
54,7,52,5,75
12,4,91,93,1
85,76,3,46,73
71,27,22,18,69
101,45,71,28,77
74,28,14,0,51
53,99,1,62,99
71,27,22,18,69
77,62,54,37,75
20,84,57,62,15
33,49,85,17,29
94,54,5,61,14
57,1,71,8,21
64,23,97,45,73
48,79,52,82,83
69,82,71,97,55
34,43,16,7,48
100,85,48,91,1
41,71,16,68,22
72,47,21,78,33
62,35,79,97,18
82,26,27,18,94
96,51,57,99,64
93,90,47,97,10
95,12,29,59,85
60,54,53,18,88
70,35,45,4,42
66,77,29,63,37
82,26,27,18,94
31,66,39,1,73
84,45,40,21,71
96,51,57,99,64
104,35,47,8,99
63,67,30,9,62
26,27,74,4,82
33,49,85,17,29
96,51,57,99,64
18,88,11,5,57
71,27,22,18,69
15,31,59,38,96
10,89,43,38,71
38,89,65,61,69
32,38,57,64,23
95,12,29,59,85
98,67,64,14,48
91,82,30,64,40
13,76,63,44,91
20,84,57,62,15
84,45,40,21,71
102,76,57,7,0
86,73,61,38,80
61,24,35,25,99
100,85,48,91,1
79,79,23,58,98
86,73,61,38,80
77,62,54,37,75
79,79,23,58,98
24,70,37,62,68
34,43,16,7,48
26,27,74,4,82
65,45,72,16,19
78,54,93,78,23
92,15,32,68,9
31,66,39,1,73
93,90,47,97,10
70,35,45,4,42
59,78,66,93,99
13,76,63,44,91
22,56,64,12,78
47,82,76,20,33
66,77,29,63,37
33,49,85,17,29
16,80,37,79,67
98,67,64,14,48
32,38,57,64,23
38,89,65,61,69
46,6,73,1,36
102,76,57,7,0
33,49,85,17,29
89,77,82,83,31
68,57,12,94,45
27,53,96,64,66
28,69,37,22,88
26,27,74,4,82
33,49,85,17,29
26,27,74,4,82
19,0,19,79,14
90,90,78,85,46
78,54,93,78,23
63,67,30,9,62
57,1,71,8,21
98,67,64,14,48
12,4,91,93,1
59,78,66,93,99
80,78,32,68,38
62,35,79,97,18
82,26,27,18,94
20,84,57,62,15
49,26,83,47,45
90,90,78,85,46
68,57,12,94,45
31,66,39,1,73
74,28,14,0,51
75,69,8,93,71
89,77,82,83,31
45,16,91,79,3
11,4,39,83,11
98,67,64,14,48
33,49,85,17,29
21,31,96,68,81
11,4,39,83,11
22,56,64,12,78
79,79,23,58,98
69,82,71,97,55
51,50,44,89,83
42,48,3,55,26
63,67,30,9,62
76,15,4,1,25
46,6,73,1,36
16,80,37,79,67
77,62,54,37,75
87,68,77,30,60
86,73,61,38,80
42,48,3,55,26
85,76,3,46,73
59,78,66,93,99
52,90,67,78,91
93,90,47,97,10
65,45,72,16,19
101,45,71,28,77
10,89,43,38,71
54,7,52,5,75
69,82,71,97,55
82,26,27,18,94
49,26,83,47,45
49,26,83,47,45
64,23,97,45,73
51,50,44,89,83
96,51,57,99,64
62,35,79,97,18
55,73,54,68,64
90,90,78,85,46
43,90,60,98,24
46,6,73,1,36
22,56,64,12,78
60,54,53,18,88
86,73,61,38,80
14,15,84,5,96
36,80,74,32,81
72,47,21,78,33
87,68,77,30,60
42,48,3,55,26
51,50,44,89,83
64,23,97,45,73
100,85,48,91,1
68,57,12,94,45
60,54,53,18,88
91,82,30,64,40
73,43,58,1,42
60,54,53,18,88
102,76,57,7,0
74,28,14,0,51
11,4,39,83,11
103,31,87,79,45
34,43,16,7,48
41,71,16,68,22
30,75,86,12,11
101,45,71,28,77
16,80,37,79,67
84,45,40,21,71
25,69,60,48,89
44,99,88,56,34
33,49,85,17,29
77,62,54,37,75
91,82,30,64,40
90,90,78,85,46
86,73,61,38,80
42,48,3,55,26
74,28,14,0,51
15,31,59,38,96
47,82,76,20,33
44,99,88,56,34
98,67,64,14,48
23,84,21,14,33
60,54,53,18,88
31,66,39,1,73
62,35,79,97,18
43,90,60,98,24
89,77,82,83,31
87,68,77,30,60
34,43,16,7,48
97,66,15,54,75
67,81,26,51,93
89,77,82,83,31
46,6,73,1,36
80,78,32,68,38
22,56,64,12,78
36,80,74,32,81
10,89,43,38,71
65,45,72,16,19
42,48,3,55,26
29,75,12,35,18
99,69,75,63,11
26,27,74,4,82
95,12,29,59,85
32,38,57,64,23
19,0,19,79,14
45,16,91,79,3
93,90,47,97,10
81,79,26,25,54
72,47,21,78,33
35,86,69,60,74
48,79,52,82,83
85,76,3,46,73
87,68,77,30,60
71,27,22,18,69
19,0,19,79,14
78,54,93,78,23
65,45,72,16,19
73,43,58,1,42
100,85,48,91,1
100,85,48,91,1
78,54,93,78,23
24,70,37,62,68
73,43,58,1,42
89,77,82,83,31
11,4,39,83,11
57,1,71,8,21
12,4,91,93,1
74,28,14,0,51
37,90,7,47,63
54,7,52,5,75
18,88,11,5,57
82,26,27,18,94
33,49,85,17,29
63,67,30,9,62
38,89,65,61,69
46,6,73,1,36
58,33,52,54,86
90,90,78,85,46
43,90,60,98,24
98,67,64,14,48
70,35,45,4,42
24,70,37,62,68
86,73,61,38,80
96,51,57,99,64
98,67,64,14,48
43,90,60,98,24
93,90,47,97,10
26,27,74,4,82
55,73,54,68,64
86,73,61,38,80
27,53,96,64,66
91,82,30,64,40
97,66,15,54,75
87,68,77,30,60
68,57,12,94,45
89,77,82,83,31
17,83,95,46,87
74,28,14,0,51
54,7,52,5,75
56,59,29,17,11
104,35,47,8,99
41,71,16,68,22
52,90,67,78,91
33,49,85,17,29
63,67,30,9,62
76,15,4,1,25
19,0,19,79,14
102,76,57,7,0
75,69,8,93,71
12,4,91,93,1
86,73,61,38,80
64,23,97,45,73
87,68,77,30,60
57,1,71,8,21
91,82,30,64,40
101,45,71,28,77
95,12,29,59,85
78,54,93,78,23
48,79,52,82,83
73,43,58,1,42
89,77,82,83,31
97,66,15,54,75
85,76,3,46,73
73,43,58,1,42
92,15,32,68,9
49,26,83,47,45
62,35,79,97,18
55,73,54,68,64
66,77,29,63,37
45,16,91,79,3
16,80,37,79,67
48,79,52,82,83
82,26,27,18,94
90,90,78,85,46
18,88,11,5,57
46,6,73,1,36
21,31,96,68,81
82,26,27,18,94
55,73,54,68,64
56,59,29,17,11
88,41,70,46,11
74,28,14,0,51
28,69,37,22,88
19,0,19,79,14
32,38,57,64,23
31,66,39,1,73
78,54,93,78,23
94,54,5,61,14
28,69,37,22,88
38,89,65,61,69
19,0,19,79,14
46,6,73,1,36
46,6,73,1,36
55,73,54,68,64
21,31,96,68,81
49,26,83,47,45
33,49,85,17,29
36,80,74,32,81
18,88,11,5,57
91,82,30,64,40
24,70,37,62,68
60,54,53,18,88
81,79,26,25,54
10,89,43,38,71
20,84,57,62,15
61,24,35,25,99
10,89,43,38,71
14,15,84,5,96
37,90,7,47,63
102,76,57,7,0
98,67,64,14,48
32,38,57,64,23
77,62,54,37,75
49,26,83,47,45
23,84,21,14,33
54,7,52,5,75
94,54,5,61,14
63,67,30,9,62
58,33,52,54,86
103,31,87,79,45
26,27,74,4,82
22,56,64,12,78
53,99,1,62,99
66,77,29,63,37
42,48,3,55,26
74,28,14,0,51
64,23,97,45,73
70,35,45,4,42
21,31,96,68,81
80,78,32,68,38
102,76,57,7,0
98,67,64,14,48
13,76,63,44,91
95,12,29,59,85
11,4,39,83,11
63,67,30,9,62
27,53,96,64,66
21,31,96,68,81
21,31,96,68,81
48,79,52,82,83
101,45,71,28,77
81,79,26,25,54
37,90,7,47,63
43,90,60,98,24
58,33,52,54,86
104,35,47,8,99
39,52,20,84,44
49,26,83,47,45
14,15,84,5,96
29,75,12,35,18
101,45,71,28,77
11,4,39,83,11
42,48,3,55,26
25,69,60,48,89
43,90,60,98,24
14,15,84,5,96
53,99,1,62,99
61,24,35,25,99
79,79,23,58,98
42,48,3,55,26
77,62,54,37,75
61,24,35,25,99
90,90,78,85,46
40,21,71,55,90
31,66,39,1,73
74,28,14,0,51
84,45,40,21,71
76,15,4,1,25
24,70,37,62,68
101,45,71,28,77
53,99,1,62,99
96,51,57,99,64
61,24,35,25,99
58,33,52,54,86
15,31,59,38,96
50,52,68,19,86
75,69,8,93,71
66,77,29,63,37
78,54,93,78,23
76,15,4,1,25
24,70,37,62,68
88,41,70,46,11
97,66,15,54,75
86,73,61,38,80
21,31,96,68,81
30,75,86,12,11
99,69,75,63,11
88,41,70,46,11
58,33,52,54,86
70,35,45,4,42
47,82,76,20,33
104,35,47,8,99
53,99,1,62,99
44,99,88,56,34
15,31,59,38,96
99,69,75,63,11
31,66,39,1,73
89,77,82,83,31
35,86,69,60,74
17,83,95,46,87
46,6,73,1,36
82,26,27,18,94
49,26,83,47,45
73,43,58,1,42
22,56,64,12,78
92,15,32,68,9
44,99,88,56,34
81,79,26,25,54
30,75,86,12,11
87,68,77,30,60
90,90,78,85,46
26,27,74,4,82
31,66,39,1,73
62,35,79,97,18
58,33,52,54,86
29,75,12,35,18
83,60,41,25,50
85,76,3,46,73
15,31,59,38,96
59,78,66,93,99
88,41,70,46,11
17,83,95,46,87
62,35,79,97,18
96,51,57,99,64
85,76,3,46,73
77,62,54,37,75
66,77,29,63,37
91,82,30,64,40
19,0,19,79,14
68,57,12,94,45
76,15,4,1,25
49,26,83,47,45
46,6,73,1,36
91,82,30,64,40
81,79,26,25,54
61,24,35,25,99
57,1,71,8,21
103,31,87,79,45
25,69,60,48,89
80,78,32,68,38
65,45,72,16,19
103,31,87,79,45
13,76,63,44,91
89,77,82,83,31
84,45,40,21,71
13,76,63,44,91
93,90,47,97,10
101,45,71,28,77
93,90,47,97,10
65,45,72,16,19
19,0,19,79,14
95,12,29,59,85
16,80,37,79,67
84,45,40,21,71
52,90,67,78,91
97,66,15,54,75
20,84,57,62,15
12,4,91,93,1
11,4,39,83,11
78,54,93,78,23
42,48,3,55,26
60,54,53,18,88
15,31,59,38,96
38,89,65,61,69
75,69,8,93,71
46,6,73,1,36
72,47,21,78,33
46,6,73,1,36
53,99,1,62,99
21,31,96,68,81
61,24,35,25,99
23,84,21,14,33
51,50,44,89,83
65,45,72,16,19
90,90,78,85,46
30,75,86,12,11
83,60,41,25,50
53,99,1,62,99
13,76,63,44,91
74,28,14,0,51
11,4,39,83,11
12,4,91,93,1
91,82,30,64,40
53,99,1,62,99
70,35,45,4,42
28,69,37,22,88
97,66,15,54,75
42,48,3,55,26
25,69,60,48,89
48,79,52,82,83
49,26,83,47,45
66,77,29,63,37
100,85,48,91,1
80,78,32,68,38
89,77,82,83,31
81,79,26,25,54
95,12,29,59,85
56,59,29,17,11
42,48,3,55,26
103,31,87,79,45
101,45,71,28,77
50,52,68,19,86
49,26,83,47,45
66,77,29,63,37
41,71,16,68,22
26,27,74,4,82
34,43,16,7,48
94,54,5,61,14
53,99,1,62,99
43,90,60,98,24
51,50,44,89,83
53,99,1,62,99
65,45,72,16,19
24,70,37,62,68
